1,Caledonia
2,Scotts Bluff
3,Monmouth
4,San Bernardino
5,Montgomery
6,Grundy
7,Missaukee
8,Cook
9,Leon
10,Grays Harbor
11,Washington
12,St. Tammany
13,Adams
14,Cumberland
15,Hawaii
16,Ocean
17,Shelby
18,Honolulu
19,Hernando
20,Alachua
21,Bexar
22,Alamosa
23,Linn
24,Delaware
25,Gentry
26,Jefferson
27,Douglas
28,Rapides
29,Kewaunee
30,Allen
31,Modoc
32,Story
33,Dawson
34,Davidson
35,Deer Lodge
36,Skagit
37,Anderson
38,Essex
39,Fairfax
40,Wright
41,Langlade
42,Lake
43,Outagamie
44,Newport
45,Bennington
46,Providence
47,Volusia
48,Richmond
49,Middlesex
50,Clatsop
51,Craighead
52,Atchison
53,Athens
54,Clarke
55,Kootenai
56,Bristol
57,Los Angeles
58,King
59,Cayuga
60,Lawrence
61,Travis
62,Hendricks
63,Hartford
64,El Paso
65,Putnam
66,St. Croix
67,Bamberg
68,Penobscot
69,El Dorado
70,Barrow
71,Eagle
72,Rock
73,Bastrop
74,Kane
75,Ripley
76,Calhoun
77,Harris
78,Gage
79,Lee
80,Furnas
81,Ohio
82,Polk
83,Hillsborough
84,Somerset
85,Harford
86,Republic
87,Wayne
88,Whatcom
89,Allegany
90,Cass
91,Beltrami
92,Solano
93,Lancaster
94,Benton
95,Morgan
96,Lucas
97,York
98,Madison
99,Sussex
100,Lehigh
101,Franklin
102,Sherburne
103,Berks
104,Burleigh
105,Warren
106,Allegheny
107,Monroe
108,Butler
109,Fayette
110,Wells
111,Baltimore City
112,Ada
113,Boone
114,Cooper
115,Botetourt
116,Bottineau
117,Prince George's
118,Boyd
119,Charlevoix
120,Norfolk
121,Windham
122,Breathitt
123,Kitsap
124,Box Elder
125,Hampden
126,Rockingham
127,Plymouth
128,Curry
129,Jackson
130,Broome
131,Rusk
132,Hampton
133,Hancock
134,Gregory
135,Chittenden
136,Silver Bow
137,St. Joseph
138,Trigg
139,Calaveras
140,Racine
141,Santa Clara
142,St. Mary's
143,Ventura
144,San Luis Obispo
145,Campbell
146,Worcester
147,Licking
148,Orleans
149,Stark
150,Cape Girardeau
151,Kent
152,District of Columbia
153,Monterey
154,Orange
155,Carroll
156,Carson City
157,Carter
158,Catawba
159,Roanoke
160,Floyd
161,Carteret
162,Mercer
163,Collin
164,Riverside
165,Fresno
166,Custer
167,Grand Isle
168,Mecklenburg
169,Barnstable
170,Burt
171,Chesterfield
172,Philadelphia
173,Butte
174,Smyth
175,Rowan
176,Chippewa
177,Nottoway
178,Marion
179,Florence
180,San Diego
181,Larimer
182,Berkshire
183,Hennepin
184,Cuyahoga
185,Macomb
186,Ramsey
187,New Haven
188,Sullivan
189,Erie
190,Asotin
191,Clay
192,Johnson
193,Forsyth
194,Saratoga
195,Oneida
196,Barbour
197,Baltimore
198,Lackawanna
199,San Mateo
200,Walla Walla
201,Maury
202,Tuolumne
203,Platte
204,Cherokee
205,Colusa
206,Cooke
207,Multnomah
208,Panola
209,Horry
210,Faulkner
211,Coos
212,Nueces
213,Montezuma
214,Sonoma
215,Barron
216,Summit
217,Tolland
218,Kenton
219,Tarrant
220,Park
221,Sandusky
222,Cross
223,McHenry
224,Marshall
225,Dallas
226,Fairfield
227,Yell
228,Lafayette
229,Scott
230,Lac qui Parle
231,Salt Lake
232,DeKalb
233,Winneshiek
234,Dane
235,Sedgwick
236,Iberia
237,Albany
238,Palm Beach
239,Denton
240,Washtenaw
241,Dearborn
242,Eaton
243,Dodge
244,Iowa
245,Dolores
246,Valley
247,Suffolk
248,Henrico
249,Waukesha
250,New York
251,Queens
252,Westchester
253,Kings
254,Chester
255,Alameda
256,McLean
257,Van Zandt
258,Grayson
259,Vanderburgh
260,Calloway
261,St. Lucie
262,Fond du Lac
263,Brown
264,Marquette
265,Marin
266,Maricopa
267,Santa Cruz
268,Yakima
269,Weakley
270,Dubuque
271,St. Louis
272,La Plata
273,Durham
274,Churchill
275,Fulton
276,Rensselaer
277,Chemung
278,Clark
279,Hampshire
280,Northampton
281,Knox
282,Chowan
283,Snohomish
284,Door
285,Hardin
286,Elkhart
287,Elliott
288,Leelanau
289,Jasper
290,Mackinac
291,Buncombe
292,Ellis
293,Rio Arriba
294,Clackamas
295,Siskiyou
296,Osceola
297,Rutland
298,Ottawa
299,Spokane
300,Minnehaha
301,Canyon
302,Dona Ana
303,Kenai Peninsula
304,Fountain
305,DuPage
306,Beaufort
307,Greene
308,Weber
309,Green
310,Adair
311,Fort Bend
312,Chatham
313,Pulaski
314,Lyon
315,San Francisco
316,Schoharie
317,Hamilton
318,Wyandot
319,Fleming
320,Milwaukee
321,Natrona
322,Bedford
323,Albemarle
324,Sebastian
325,De Baca
326,Saginaw
327,Simpson
328,Newton
329,Comal
330,Contra Costa
331,Galveston
